,Produnct_name,Price,Description
10,DELL Intel Core i5 11th Gen 11320H - (16 GB/512 GB,"77,275",Intel Core i5 Processor (11th Gen). 16 GB DDR4 RAM. 64 bit Windows 11 Operating System. 512 GB SSD. 39.62 cm (15.6 Inch) Display. 1 Year Onsite Hardware Service
11,DELL Inspiron Intel Core i5 12th Gen 1235U - (16 G,"75,990","Processor: Intel i5-1235U (Base- 3.30 GHz & Turbo up to 4.40 GHz) 10 Cores. RAM & Storage: 16GB DDR4 & 512GB SSD. Graphics & Keyboard: Integrated & Backlit Keyboard + Fingerprint Reader. Display: 14.0"" FHD+ WVA Truelife Touch Narrow Border 250 nits. Dell Active Pen. Intel Core i5 Processor (12th Gen). 16 GB DDR4 RAM. 64 bit Windows 11 Operating System. 512 GB SSD. 35.56 cm (14 inch) Touchscreen Display. Office Home and Student 2021. 1 Year Onsite Hardware Service"
12,ZEBRONICS Pro Series Z Intel Core i3 12th Gen 1215,"33,990",Intel Core i3 Processor (12th Gen). 8 GB DDR4 RAM. Windows 11 Operating System. 512 GB SSD. 39.62 cm (15.6 inch) Display. 1 Year Carry-in Warranty
13,WINGS Nuvobook V1 Aluminium Alloy Metal Body Intel,"34,990",Intel Core i5 Processor (11th Gen). 8 GB DDR4 RAM. Windows 11 Operating System. 512 GB SSD. 39.62 cm (15.6 Inch) Display. 1 Year Onsite Warranty
14,DELL Inspiron Intel Core i5 13th Gen 1335U - (8 GB,"62,990",Intel Core i5 Processor (13th Gen). 8 GB LPDDR5 RAM. 64 bit Windows 11 Operating System. 512 GB SSD. 35.56 cm (14 Inch) Display. Win 11 + Office H&S 2021. 1 Year Onsite Hardware Service
15,MSI Prestige 13 Evo Intel Core i5 12th Gen 1240P -,"77,990",Intel Core i5 Processor (12th Gen). 8 GB LPDDR5 RAM. Windows 11 Operating System. 512 GB SSD. 33.78 cm (13.3 Inch) Display. 2 Year Carry-in warranty
16,Infinix ZERO BOOK ULTRA Series Laptop Intel Intel ,"75,990",Intel Core i9 Processor (12th Gen). 16 GB LPDDR5 RAM. Windows 11 Operating System. 512 GB SSD. 39.62 cm (15.6 inch) Display. 1 Year Onsite Warranty
17,ASUS Vivobook Pro 15 AMD Ryzen 7 Octa Core 5800HS ,"76,990",AMD Ryzen 7 Octa Core Processor. 16 GB DDR4 RAM. 64 bit Windows 11 Operating System. 512 GB SSD. 39.62 cm (15.6 inch) Display. Windows 11. Microsoft Office H&S 2021. 1 Year Onsite Warranty
18,MSI GF63 Intel Core i5 12th Gen 12450H - (16 GB/1 ,"76,990",Intel Core i5 Processor (12th Gen). 16 GB DDR4 RAM. Windows 11 Operating System. 1 TB HDD|256 GB SSD. 39.62 cm (15.6 Inch) Display. 2 Year Carry-in Warranty
19,Lenovo IdeaPad Slim 5i Intel Core i5 13th Gen 1350,"68,990",Intel Core i5 Processor (13th Gen). 16 GB LPDDR5 RAM. 64 bit Windows 11 Operating System. 512 GB SSD. 40.64 cm (16 inch) Display. 1 Year Onsite
20,HP Pavilion x360 Intel Core i5 13th Gen 1335U - (1,"79,488",Intel Core i5 Processor (13th Gen). 16 GB DDR4 RAM. 64 bit Windows 11 Operating System. 1 TB SSD. 35.56 cm (14 Inch) Touchscreen Display. 1 Year Onsite Warranty
21,HP Pavilion Plus Creator OLED Eyesafe (2023) H-Ser,"73,500",Intel Core i5 Processor (12th Gen). 16 GB DDR4 RAM. Windows 11 Operating System. 512 GB SSD. 35.56 cm (14 Inch) Display. 1 Year Onsite Warranty
22,Acer Nitro 5 (2023) AMD Ryzen 7 Octa Core 7735HS -,"77,790",AMD Ryzen 7 Octa Core Processor. 16 GB DDR5 RAM. 64 bit Windows 11 Operating System. 512 GB SSD. 39.62 cm (15.6 Inch) Display. One-year International Travelers Warranty
23,HP Victus AMD Ryzen 7 Octa Core 5800H - (8 GB/512 ,"79,999",AMD Ryzen 7 Octa Core Processor. 8 GB DDR4 RAM. 64 bit Windows 11 Operating System. 512 GB SSD. 40.89 cm (16.1 inch) Display. Microsoft Home & Student 2021. 1 Year Onsite Warranty
24,MSI Katana GF66 Intel Core i5 12th Gen 12450H - (8,"75,990",Intel Core i5 Processor (12th Gen). 8 GB DDR4 RAM. Windows 11 Operating System. 512 GB SSD. 39.62 cm (15.6 Inch) Display. 2 Year Carry-in Warranty
25,Lenovo IdeaPad Gaming 3 Intel Core i5 12th Gen 124,"74,990",Intel Core i5 Processor (12th Gen). 16 GB DDR4 RAM. Windows 11 Operating System. 512 GB SSD. 39.62 cm (15.6 Inch) Display. 1Year Onsite warranty
26,Acer Swift Go 14 AI Powered EVO Intel Core Ultra 5,"84,990",Intel Core Ultra 5 Processor. 16 GB LPDDR5X RAM. Windows 11 Operating System. 512 GB SSD. 35.56 cm (14 Inch) Touchscreen Display. 1 Year International Travelers Warranty (ITW)
27,ZEBRONICS Pro Series Y Intel Core i5 11th Gen 1155,"34,990",Intel Core i5 Processor (11th Gen). 16 GB LPDDR4X RAM. 64 bit Windows 11 Operating System. 512 GB SSD. 39.62 cm (15.6 inch) Display. 1 Year Carry Into Service Centre
28,HP Victus AMD Ryzen 5 Hexa Core 5600H - (8 GB/512 ,"68,723",AMD Ryzen 5 Hexa Core Processor. 8 GB DDR4 RAM. 64 bit Windows 11 Operating System. 512 GB SSD. 39.62 cm (15.6 inch) Display. Microsoft Office Home & Student 2021. HP Documentation. HP e-service. HP BIOS recovery. HP SSRM. HP Smart. HP Jumpstarts. 1 Year Onsite Warranty
29,MSI GF63 Intel Core i5 12th Gen 12450H - (16 GB/1 ,"76,990",Intel Core i5 Processor (12th Gen). 16 GB DDR4 RAM. Windows 11 Operating System. 1 TB HDD|256 GB SSD. 39.62 cm (15.6 Inch) Display. 2 Year Carry-in Warranty
30,DELL Inspiron Intel Core i5 11th Gen 1135G7 - (8 G,"78,999",Intel Core i5 Processor (11th Gen). 8 GB DDR4 RAM. 64 bit Windows 10 Operating System. 512 GB SSD. 35.56 cm (14 Inch) Touchscreen Display. Microsoft Office Home and Student 2019. 1 Year Onsite Warranty
31,HP Pavilion Intel Core i5 13th Gen 1340p - (16 GB/,"75,490",Intel Core i5 Processor (13th Gen). 16 GB DDR4 RAM. 64 bit Windows 11 Operating System. 512 GB SSD. 39.62 cm (15.6 inch) Display. 1 Year Onsite Warranty
32,CHUWI Intel Core i3 10th Gen 1005G1 - (8 GB/512 GB,"24,990","Stylish. Thin and Portable Light Weight Laptop
Processor: Intel Core i3-1005G1 (Base 1.20 GHz & Turbo upto 3.40 GHz) 2 Cores
RAM/Storage: 8GB DDR4. 512GB SSD
Display: 14.0"" FHD 280 nits
Touchpad: Larger Touchpad with easy control
Keyboard: Chiclet keyboard keys. Intel Core i3 Processor (10th Gen). 8 GB DDR4 RAM. 64 bit Windows 11 Operating System. 512 GB SSD. 35.56 cm (14 inch) Display. WPS Office. Operating System Software. 1 Year Onsite Warranty"
33,ZEBRONICS Pro Series Y Intel Core i3 11th Gen 1125,"29,990",Intel Core i3 Processor (11th Gen). 8 GB LPDDR4X RAM. Windows 11 Operating System. 512 GB SSD. 39.62 cm (15.6 inch) Display. 1 Year Carry-in Warranty
34,HP Victus AMD Ryzen 7 Octa Core 5800H - (16 GB/512,"78,000",AMD Ryzen 7 Octa Core Processor. 16 GB DDR4 RAM. 64 bit Windows 11 Operating System. 512 GB SSD. 39.62 cm (15.6 Inch) Display. 1 Year Onsite Warranty
35,MSI Bravo 15 AMD Ryzen 7 Octa Core 7735HS - (16 GB,"79,990",AMD Ryzen 7 Octa Core Processor. 16 GB DDR5 RAM. Windows 11 Operating System. 512 GB SSD. 39.62 cm (15.6 inch) Display. 1 Year Carry-in Warranty
36,ZEBRONICS Pro Series Z Intel Core i3 12th Gen 1215,"33,990",Intel Core i3 Processor (12th Gen). 8 GB DDR4 RAM. Windows 11 Operating System. 512 GB SSD. 39.62 cm (15.6 inch) Display. 1 Year Carry-in Warranty
37,ZEBRONICS Pro Series Z Intel Core i7 12th Gen 1255,"52,990",Intel Core i7 Processor (12th Gen). 16 GB DDR4 RAM. Windows 11 Operating System. 512 GB SSD. 39.62 cm (15.6 inch) Display. 1 Year Carry-in Warranty
38,DELL Inspiron Intel Core i5 13th Gen 1335U - (8 GB,"75,990",Intel Core i5 Processor (13th Gen). 8 GB LPDDR5 RAM. 64 bit Windows 11 Operating System. 512 GB SSD. 35.56 cm (14 Inch) Touchscreen Display. Win 11 + Office H&S 2021. 1 Year Onsite Premium Support
39,ASUS Vivobook Pro 15 AMD Ryzen 7 Octa Core 5800HS ,"76,990",AMD Ryzen 7 Octa Core Processor. 16 GB DDR4 RAM. 64 bit Windows 11 Operating System. 512 GB SSD. 39.62 cm (15.6 inch) Display. Windows 11. Microsoft Office H&S 2021. 1 Year Onsite Warranty
40,HP Intel Core i5 11th Gen - (8 GB/512 GB SSD/Windo,"78,500",Intel Core i5 Processor (11th Gen). 8 GB DDR4 RAM. Windows 10 Operating System. 512 GB SSD. 40.89 cm (16.1 inch) Display. 1 year
41,DELL Inspiron 5430 Intel Core i5 13th Gen - (8 GB/,"61,990",Intel Core i5 Processor (13th Gen). 8 GB LPDDR5 RAM. Windows 11 Operating System. 512 GB SSD. 35.56 cm (14 inch) Display. 1-year manufacturing warranty
42,Lenovo IdeaPad Slim 5 Intel Core i5 11th Gen 1135G,"56,990",Intel Core i5 Processor (11th Gen). 16 GB DDR4 RAM. 64 bit Windows 11 Operating System. 512 GB SSD. 39.62 cm (15.6 Inch) Display. 1 Year Onsite�Warranty�+ 1 Year Premium Care + 1 Year Accidental Damage Protection
43,HP Victus AMD Ryzen 7 Octa Core 5800H - (8 GB/512 ,"79,999",AMD Ryzen 7 Octa Core Processor. 8 GB DDR4 RAM. 64 bit Windows 11 Operating System. 512 GB SSD. 40.89 cm (16.1 inch) Display. Microsoft Home & Student 2021. 1 Year Onsite Warranty
44,HP Victus Intel Core i5 12th Gen 12450H - (8 GB/51,"79,990",Intel Core i5 Processor (12th Gen). 8 GB DDR4 RAM. 64 bit Windows 11 Operating System. 512 GB SSD. 39.62 cm (15.6 inch) Display. 1 Year Onsite Warranty
45,Lenovo LOQ Intel Core i5 12th Gen 12450H - (16 GB/,"72,499",Intel Core i5 Processor (12th Gen). 16 GB DDR5 RAM. Windows 11 Operating System. 512 GB SSD. 39.62 cm (15.6 Inch) Display. Microsoft Office Home & Student 2021. 1 Year Onsite Warranty
46,HP Pavilion Eyesafe (2023) Intel Core i5 12th Gen ,"71,990",Intel Core i5 Processor (12th Gen). 16 GB DDR4 RAM. 64 bit Windows 11 Operating System. 512 GB SSD. 39.62 cm (15.6 Inch) Display. 1 Year Onsite Warranty
47,HP Pavilion Intel Core i5 12th Gen 1235U - (8 GB/5,"78,490",Intel Core i5 Processor (12th Gen). 8 GB DDR4 RAM. 64 bit Windows 11 Operating System. 512 GB SSD. 35.56 cm (14 inch) Display. Microsoft Office Home & Student 2021. 1 Year Onsite Warranty
48,HP Envy x360 (2023) AMD Ryzen 5 Hexa Core 7530U - ,"74,990",AMD Ryzen 5 Hexa Core Processor. 16 GB LPDDR5 RAM. Windows 11 Operating System. 512 GB SSD. 39.62 cm (15.6 Inch) Touchscreen Display. 1 Year Onsite Warranty
49,ASUS Intel Core i5 12th Gen - (16 GB/512 GB SSD/Wi,"75,190",Intel Core i5 Processor (12th Gen). 16 GB DDR4 RAM. Windows 11 Operating System. 512 GB SSD. 39.62 cm (15.6 inch) Display. 1 Year International Warranty
50,DELL Inspiron 7430 Intel Core i5 13th Gen 1335U - ,"78,600",Intel Core i5 Processor (13th Gen). 8 GB LPDDR5 RAM. Windows 11 Operating System. 512 GB SSD. 35.56 cm (14 inch) Touchscreen Display. Windows 11. Microsoft Office. 12 Months
51,DELL Inspiron Intel Core i5 11th Gen 1135G7 - (8 G,"84,990",Intel Core i5 Processor (11th Gen). 8 GB DDR4 RAM. 64 bit Windows 10 Operating System. 512 GB SSD. 35.56 cm (14 inch) Touchscreen Display. Microsoft Office Home and Student 2019. 1 Year Limited Hardware Warranty. In Home Service After Remote Diagnosis - Retail
52,Acer Swift Go 14 AI Powered EVO Intel Core Ultra 5,"34,990",Intel Core Ultra 5 Processor. 16 GB LPDDR5X RAM. Windows 11 Operating System. 512 GB SSD. 35.56 cm (14 Inch) Touchscreen Display. 1 Year International Travelers Warranty (ITW)
53,ZEBRONICS Pro Series Y Intel Core i5 11th Gen 1155,"86,980",Intel Core i5 Processor (11th Gen). 16 GB LPDDR4X RAM. 64 bit Windows 11 Operating System. 512 GB SSD. 39.62 cm (15.6 inch) Display. 1 Year Carry Into Service Centre
54,HP Pavilion Intel Core i7 11th Gen 1195G7 - (16 GB,"78,900","Intel Core i7 Processor (11th Gen). 16 GB DDR4 RAM. 64 bit Windows 11 Operating System. 512 GB SSD. 35.56 cm (14 inch) Touchscreen Display. ""Microsoft Office Home & Student 2019. HP Documentation. HP SSRM. HP Smart "". 1 Year Onsite Warranty"
55,DELL Inspiron Intel Core i5 11th Gen 1155G7 - (8 G,"29,990",Intel Core i5 Processor (11th Gen). 8 GB DDR4 RAM. 64 bit Windows 10 Operating System. 512 GB SSD. 35.56 cm (14 inch) Touchscreen Display. Microsoft Office Home & Student 2019. 1 Year Onsite Warranty
56,ZEBRONICS Pro Series Y Intel Core i3 11th Gen 1125,"52,990",Intel Core i3 Processor (11th Gen). 8 GB LPDDR4X RAM. Windows 11 Operating System. 512 GB SSD. 39.62 cm (15.6 inch) Display. 1 Year Carry-in Warranty
57,ZEBRONICS Pro Series Z Intel Core i7 12th Gen 1255,"77,900",Intel Core i7 Processor (12th Gen). 16 GB DDR4 RAM. Windows 11 Operating System. 512 GB SSD. 39.62 cm (15.6 inch) Display. 1 Year Carry-in Warranty
58,Lenovo IdeaPad Flex 5 AMD Ryzen 5 Hexa Core 5500U ,"74,750",AMD Ryzen 5 Hexa Core Processor. 8 GB DDR4 RAM. 64 bit Windows 10 Operating System. 512 GB SSD. 35.56 cm (14 inch) Touchscreen Display. Microsoft Office Home and Student 2019. 1 Year Onsite Warranty
59,HP Pavilion AMD Ryzen 5 Hexa Core AMD R5-5600H - (,"79,900",AMD Ryzen 5 Hexa Core Processor. 8 GB DDR4 RAM. 64 bit Windows 11 Operating System. 512 GB SSD. 39.62 cm (15.6 inch) Display. Microsoft Office Home & Student 2019. 1 Year Onsite Warranty
60,ASUS TUF Gaming F15 Intel Core i5 11th Gen 11400H ,"65,400",Intel Core i5 Processor (11th Gen). 8 GB DDR4 RAM. 64 bit Windows 10 Operating System. 1 TB SSD. 39.62 cm (15.6 inch) Display. 1 Year Onsite Warranty
61,DELL Inspiron Intel Core i5 11th Gen 11300H - (16 ,"33,990",Intel Core i5 Processor (11th Gen). 16 GB DDR4 RAM. 64 bit Windows 10 Operating System. 512 GB SSD. 39.62 cm (15.6 inch) Display. Microsoft Office Home and Student 2019. 1 Year Onsite Warranty
62,ZEBRONICS Pro Series Z Intel Core i3 12th Gen 1215,"34,990",Intel Core i3 Processor (12th Gen). 8 GB DDR4 RAM. Windows 11 Operating System. 512 GB SSD. 39.62 cm (15.6 inch) Display. 1 Year Carry-in Warranty
63,WINGS Nuvobook V1 Aluminium Alloy Metal Body Intel,"75,879",Intel Core i5 Processor (11th Gen). 8 GB DDR4 RAM. Windows 11 Operating System. 512 GB SSD. 39.62 cm (15.6 Inch) Display. 1 Year Onsite Warranty
64,Lenovo ThinkPad E15 Intel Core i5 11th Gen 1135G7 ,"78,179",Intel Core i5 Processor (11th Gen). 8 GB DDR4 RAM. 64 bit Windows 10 Operating System. 512 GB SSD. 39.62 cm (15.6 Inch) Display. Microsoft Office Home & Student 2019. 1 Year Onsite Warranty
65,DELL Inspiron Intel Core i5 11th Gen 1155G7 - (8 G,"76,990",Intel Core i5 Processor (11th Gen). 8 GB DDR4 RAM. 64 bit Windows 11 Operating System. 512 GB SSD. 35.56 cm (14 Inch) Touchscreen Display. 1 Year Onsite Warranty
66,Lenovo Yoga Slim 7 Pro Intel Core i5 11th Gen 1132,"79,990",Intel Core i5 Processor (11th Gen). 16 GB DDR4 RAM. 64 bit Windows 11 Operating System. 512 GB SSD. 35.56 cm (14 inch) Display. Microsoft Office 2021. 3 Year Warranty
67,ASUS Vivobook S 14 Flip (2023) Intel Core i5 13th ,"78,000",Intel Core i5 Processor (13th Gen). 16 GB DDR4 RAM. Windows 11 Operating System. 512 GB SSD. 35.56 cm (14 Inch) Touchscreen Display. 1 Year Onsite Warranty
68,Acer Aspire 5 Intel Core i7 11th Gen 1165G7 - (16 ,"63,990",Intel Core i7 Processor (11th Gen). 16 GB DDR4 RAM. 64 bit Windows 10 Operating System. 1 TB HDD|256 GB SSD. 35.56 cm (14 inch) Display. Acer Care Center. Quick Access. Acer Product Registration. 1 Year International Travelers Warranty (ITW)
69,DELL Intel Core i5 12th Gen 1240P - (8 GB/512 GB S,"73,990",Intel Core i5 Processor (12th Gen). 8 GB DDR4 RAM. 64 bit Windows 11 Operating System. 512 GB SSD. 40.64 cm (16 Inch) Display. 1 Year Onsite Warranty
70,HP Pavilion Intel Core i5 11th Gen 1155G7 - (16 GB,"81,402","Intel Core i5 Processor (11th Gen). 16 GB DDR4 RAM. 64 bit Windows 11 Operating System. 512 GB SSD. 35.56 cm (14 inch) Touchscreen Display. ""Microsoft Office Home & Student 2019. HP Documentation. HP SSRM. HP Smart "". 1 Year Onsite Warranty"
71,DELL Intel Core i5 13450HX - (8 GB/512 GB SSD/Wind,"84,990",Intel Core i5 Processor. 8 GB DDR5 RAM. Windows 11 Operating System. 512 GB SSD. 39.62 cm (15.6 Inch) Display. 1 Year Onsite Warranty
72,Acer Swift Go 14 AI Powered EVO Intel Core Ultra 5,"34,990",Intel Core Ultra 5 Processor. 16 GB LPDDR5X RAM. Windows 11 Operating System. 512 GB SSD. 35.56 cm (14 Inch) Touchscreen Display. 1 Year International Travelers Warranty (ITW)
73,ZEBRONICS Pro Series Y Intel Core i5 11th Gen 1155,"79,790",Intel Core i5 Processor (11th Gen). 16 GB LPDDR4X RAM. 64 bit Windows 11 Operating System. 512 GB SSD. 39.62 cm (15.6 inch) Display. 1 Year Carry Into Service Centre
74,HP Pavilion Aero (2023) AMD Ryzen 7 Octa Core 7735,"73,900",AMD Ryzen 7 Octa Core Processor. 16 GB LPDDR5 RAM. Windows 11 Operating System. 1 TB SSD. 33.78 cm (13.3 Inch) Display. 1 Year Onsite Warranty
75,Lenovo Thinkpad E series Intel Core i5 11th Gen 11,"29,990",Intel Core i5 Processor (11th Gen). 16 GB DDR4 RAM. Windows 11 Operating System. 512 GB SSD. 35.56 cm (14 inch) Display. 3 Years Domestic Warranty
76,ZEBRONICS Pro Series Y Intel Core i3 11th Gen 1125,"52,990",Intel Core i3 Processor (11th Gen). 8 GB LPDDR4X RAM. Windows 11 Operating System. 512 GB SSD. 39.62 cm (15.6 inch) Display. 1 Year Carry-in Warranty
77,ZEBRONICS Pro Series Z Intel Core i7 12th Gen 1255,"77,500",Intel Core i7 Processor (12th Gen). 16 GB DDR4 RAM. Windows 11 Operating System. 512 GB SSD. 39.62 cm (15.6 inch) Display. 1 Year Carry-in Warranty
78,HP Pavilion AMD Ryzen 7 Octa Core 5825U - (16 GB/5,"68,999",AMD Ryzen 7 Octa Core Processor. 16 GB DDR4 RAM. 64 bit Windows 11 Operating System. 512 GB SSD. 35.56 cm (14 inch) Display. 1 Year Onsite Warranty
79,DELL Inspiron Intel Core i5 11th Gen 11300H - (16 ,"78,999",Intel Core i5 Processor (11th Gen). 16 GB DDR4 RAM. 64 bit Windows 11 Operating System. 512 GB SSD. 39.62 cm (15.6 inch) Display. Microsoft Office Home & Student 2021. 1 Year Onsite Warranty
80,DELL Inspiron Intel Core i5 11th Gen 1135G7 - (8 G,"78,500",Intel Core i5 Processor (11th Gen). 8 GB DDR4 RAM. 64 bit Windows 10 Operating System. 512 GB SSD. 35.56 cm (14 Inch) Touchscreen Display. Microsoft Office Home and Student 2019. 1 Year Onsite Warranty
81,HP Intel Core i5 11th Gen - (8 GB/512 GB SSD/Windo,"33,990",Intel Core i5 Processor (11th Gen). 8 GB DDR4 RAM. Windows 10 Operating System. 512 GB SSD. 40.89 cm (16.1 inch) Display. 1 year
82,ZEBRONICS Pro Series Z Intel Core i3 12th Gen 1215,"34,990",Intel Core i3 Processor (12th Gen). 8 GB DDR4 RAM. Windows 11 Operating System. 512 GB SSD. 39.62 cm (15.6 inch) Display. 1 Year Carry-in Warranty
83,WINGS Nuvobook V1 Aluminium Alloy Metal Body Intel,"63,990",Intel Core i5 Processor (11th Gen). 8 GB DDR4 RAM. Windows 11 Operating System. 512 GB SSD. 39.62 cm (15.6 Inch) Display. 1 Year Onsite Warranty
84,Acer Intel Core i5 9th Gen - (8 GB/1 TB HDD/Window,"70,000",Intel Core i5 Processor (9th Gen). 8 GB DDR4 RAM. Windows 10 Operating System. 1 TB HDD. 39.62 cm (15.6 inch) Display. 1 YEAR DOMESTIC WARRANTY
85,Lenovo ThinkPad E15 Intel Intel Core i5 11th Gen 1,"74,000",Intel Core i5 Processor (11th Gen). 8 GB DDR4 RAM. 64 bit Windows 10 Operating System. 512 GB SSD. 39.62 cm (15.6 inch) Display. Microsoft Office Home & Student 2019. 1 Year Onsite Warranty
86,DELL Inspiron Intel Core i5 11th Gen 1155G7 - (16 ,"78,000",Intel Core i5 Processor (11th Gen). 16 GB DDR4 RAM. 64 bit Windows 11 Operating System. 512 GB SSD. 35.56 cm (14 inch) Touchscreen Display. 1 Year Onsite Warranty
87,DELL Intel Core i7 11th Gen - (8 GB/512 GB SSD/Win,"77,700",Intel Core i7 Processor (11th Gen). 8 GB DDR4 RAM. Windows 10 Operating System. 512 GB SSD. 35.56 cm (14 inch) Touchscreen Display. 3 year domestic
88,DELL Intel Core i5 11th Gen 11260H - (16 GB/512 GB,"75,800","Processor: i5-11260H (Base: 2.60 GHz up to 4.40 GHz) 12MB Cache. RAM & Storage: 16GB DDR4 (2 DIMM Slots) 512GB SSD. Graphics: NVIDIA GEFORCE RTX 3050 (4GB GDDR6) TGP 90W. Display: 15.6"" FHD WVA AG 250 nits 120Hz Narrow Border. Keyboard & Warranty: Backlit Keyboard Orange & 1 Year Onsite Premium Support. Ports: 1. HiSpeed USB 2.0 | 2. HiSpeed USB 2.0 with PowerShare | 3. USB 3.2 Gen 1 Type-C port with DisplayPort with alt mode | 4. SuperSpeed USB 3.2 | 5. HDMI | 6. Power in | 7. RJ45 | 8. Headphones/mic. Intel Core i5 Processor (11th Gen). 16 GB DDR4 RAM. 64 bit Windows 11 Operating System. 512 GB SSD. 39.62 cm (15.6 inch) Display. Office Home and Student 2021. 1 Year Onsite Hardware Service"
89,DELL Intel Core i5 12th Gen - (16 GB/512 GB SSD/Wi,"77,500",Intel Core i5 Processor (12th Gen). 16 GB DDR4 RAM. Windows 11 Operating System. 512 GB SSD. 40.64 cm (16 inch) Display. 1 YEAR
90,HP Pavilion Aero AMD Ryzen 5 Hexa Core 5600U - (16,"77,990",AMD Ryzen 5 Hexa Core Processor. 16 GB DDR4 RAM. 64 bit Windows 10 Operating System. 512 GB SSD. 33.78 cm (13.3 inch) Display. Microsoft Office 2019 Home & Student. HP Documentation. HP BIOS recovery. HP Smart. 1 Year Onsite Warranty
91,Acer Gaming Intel Core i5 13th Gen 13420H - (8 GB/,"73,990",Intel Core i5 Processor (13th Gen). 8 GB DDR5 RAM. Windows 11 Operating System. 512 GB SSD. 39.62 cm (15.6 Inch) Display. 1 Year International Travelers Warranty (ITW)
92,Apple 2020 Macbook Air Apple M1 - (8 GB/256 GB SSD,"73,990",Apple M1 Processor. 8 GB DDR4 RAM. Mac OS Operating System. 256 GB SSD. 33.78 cm (13.3 inch) Display. Built-in Apps: iMovie. Siri. GarageBand. Pages. Numbers. Photos. Keynote. Safari. Mail. FaceTime. Messages. Maps. Stocks. Home. Voice Memos. Notes. Calendar. Contacts. Reminders. Photo Booth. Preview. Books. App Store. Time Machine. TV. Music. Podcasts. Find My. QuickTime Player. 1 Year Limited Warra­nty
93,Apple 2020 Macbook Air Apple M1 - (8 GB/256 GB SSD,"64,990",Apple M1 Processor. 8 GB DDR4 RAM. Mac OS Operating System. 256 GB SSD. 33.78 cm (13.3 inch) Display. Built-in Apps: iMovie. Siri. GarageBand. Pages. Numbers. Photos. Keynote. Safari. Mail. FaceTime. Messages. Maps. Stocks. Home. Voice Memos. Notes. Calendar. Contacts. Reminders. Photo Booth. Preview. Books. App Store. Time Machine. TV. Music. Podcasts. Find My. QuickTime Player. 1 Year Limited Warra­nty
94,DELL Intel Core i5 13th Gen 1335U - (16 GB/1 TB SS,"59,990",Intel Core i5 Processor (13th Gen). 16 GB DDR4 RAM. Windows 11 Operating System. 1 TB SSD. 39.62 cm (15.6 Inch) Display. 1 Year Onsite Hardware Service
